# TEMPLATE[:FIELDNAME],DATATYPE: BASETYPE|TEMPLATE[;BASETYPE|TEMPLATE]*,DIVIDER/VALUES,UNIT,COMMENT
# _X_ -> number of Bits,,,,
_1_ReleaseDHW,BI6,,,Release hot water
_CCU6_CC60RH:CCU6_CC60RH,UCH,,,
_CCU6_CC60RL:CCU6_CC60RL,UCH,,,
_CCU6_CC60SRH:CCU6_CC60SRH,UCH,,,
_CCU6_CC60SRL:CCU6_CC60SRL,UCH,,,
_CCU6_CC61RH:CCU6_CC61RH,UCH,,,
_CCU6_CC61RL:CCU6_CC61RL,UCH,,,
_CCU6_CC61SRH:CCU6_CC61SRH,UCH,,,
_CCU6_CC61SRL:CCU6_CC61SRL,UCH,,,
_CCU6_CC62RH:CCU6_CC62RH,UCH,,,
_CCU6_CC62RL:CCU6_CC62RL,UCH,,,
_CCU6_CC62SRH:CCU6_CC62SRH,UCH,,,
_CCU6_CC62SRL:CCU6_CC62SRL,UCH,,,
_CCU6_CC63RH:CCU6_CC63RH,UCH,,,
_CCU6_CC63RL:CCU6_CC63RL,UCH,,,
_CCU6_CC63SRH:CCU6_CC63SRH,UCH,,,
_CCU6_CC63SRL:CCU6_CC63SRL,UCH,,,
_CCU6_CMPMODIFH:CCU6_CMPMODIFH,UCH,,,
_CCU6_CMPMODIFL:CCU6_CMPMODIFL,UCH,,,
_CCU6_CMPSTATH:CCU6_CMPSTATH,UCH,,,
_CCU6_CMPSTATL:CCU6_CMPSTATL,UCH,,,
_CCU6_IENH:CCU6_IENH,UCH,,,
_CCU6_IENL:CCU6_IENL,UCH,,,
_CCU6_INPH:CCU6_INPH,UCH,,,
_CCU6_INPL:CCU6_INPL,UCH,,,
_CCU6_ISH:CCU6_ISH,UCH,,,
_CCU6_ISL:CCU6_ISL,UCH,,,
_CCU6_ISRH:CCU6_ISRH,UCH,,,
_CCU6_ISRL:CCU6_ISRL,UCH,,,
_CCU6_ISSH:CCU6_ISSH,UCH,,,
_CCU6_ISSL:CCU6_ISSL,UCH,,,
_CCU6_MCMCTR:CCU6_MCMCTR,UCH,,,
_CCU6_MCMOUTH:CCU6_MCMOUTH,UCH,,,
_CCU6_MCMOUTL:CCU6_MCMOUTL,UCH,,,
_CCU6_MCMOUTSH:CCU6_MCMOUTSH,UCH,,,
_CCU6_MCMOUTSL:CCU6_MCMOUTSL,UCH,,,
_CCU6_MODCTRH:CCU6_MODCTRH,UCH,,,
_CCU6_MODCTRL:CCU6_MODCTRL,UCH,,,
_CCU6_PAGE:CCU6_PAGE,UCH,,,
_CCU6_PISEL0H:CCU6_PISEL0H,UCH,,,
_CCU6_PISEL0L:CCU6_PISEL0L,UCH,,,
_CCU6_PISEL2:CCU6_PISEL2,UCH,,,
_CCU6_PSLR:CCU6_PSLR,UCH,,,
_CCU6_T12DTCH:CCU6_T12DTCH,UCH,,,
_CCU6_T12DTCL:CCU6_T12DTCL,UCH,,,
_CCU6_T12H:CCU6_T12H,UCH,,,
_CCU6_T12L:CCU6_T12L,UCH,,,
_CCU6_T12MSELH:CCU6_T12MSELH,UCH,,,
_CCU6_T12MSELL:CCU6_T12MSELL,UCH,,,
_CCU6_T12PRH:CCU6_T12PRH,UCH,,,
_CCU6_T12PRL:CCU6_T12PRL,UCH,,,
_CCU6_T13H:CCU6_T13H,UCH,,,
_CCU6_T13L:CCU6_T13L,UCH,,,
_CCU6_T13PRH:CCU6_T13PRH,UCH,,,
_CCU6_T13PRL:CCU6_T13PRL,UCH,,,
_CCU6_TCTR0H:CCU6_TCTR0H,UCH,,,
_CCU6_TCTR0L:CCU6_TCTR0L,UCH,,,
_CCU6_TCTR2H:CCU6_TCTR2H,UCH,,,
_CCU6_TCTR2L:CCU6_TCTR2L,UCH,,,
_CCU6_TCTR4H:CCU6_TCTR4H,UCH,,,
_CCU6_TCTR4L:CCU6_TCTR4L,UCH,,,
_CCU6_TRPCTRH:CCU6_TRPCTRH,UCH,,,
_CCU6_TRPCTRL:CCU6_TRPCTRL,UCH,,,
_CD_CON:CD_CON,UCH,,,
_CD_CORDXH:CD_CORDXH,UCH,,,
_CD_CORDXL:CD_CORDXL,UCH,,,
_CD_CORDYH:CD_CORDYH,UCH,,,
_CD_CORDYL:CD_CORDYL,UCH,,,
_CD_CORDZH:CD_CORDZH,UCH,,,
_CD_CORDZL:CD_CORDZL,UCH,,,
_CD_STATC:CD_STATC,UCH,,,
_CMCON:CMCON,UCH,,,
_COCON:COCON,UCH,,,
_CRCH:CRCH,UCH,,,
_CRCL:CRCL,UCH,,,
_DE_F_PORT:DE_F_PORT,UCH,,,
_DO_PORT:DO_PORT,UCH,,,
_DPH:DPH,UCH,,,
_DPL:DPL,UCH,,,
_DPSEL:DPSEL,UCH,,,
_EXICON0:EXICON0,UCH,,,
_EXICON1:EXICON1,UCH,,,
_FDCON:FDCON,UCH,,,
_FDRES:FDRES,UCH,,,
_FDSTEP:FDSTEP,UCH,,,
_FEAH:FEAH,UCH,,,
_FEAL:FEAL,UCH,,,
_HWBPDR:HWBPDR,UCH,,,
_HWBPSR:HWBPSR,UCH,,,
_IEN0:IEN0,UCH,,,
_IEN1:IEN1,UCH,,,
_ION_TIMER_HIGH:ION_TIMER_HIGH,UCH,,,
_ION_TIMER_LOW:ION_TIMER_LOW,UCH,,,
_IP0:IP0,UCH,,,
_IP1:IP1,UCH,,,
_IPH:IPH,UCH,,,
_IPH1:IPH1,UCH,,,
_IRCON:IRCON,UCH,,,
_IRCON0:IRCON0,UCH,,,
_IRCON1:IRCON1,UCH,,,
_IRCON2:IRCON2,UCH,,,
_IRCON3:IRCON3,UCH,,,
_IRCON4:IRCON4,UCH,,,
_MISC_CON:MISC_CON,UCH,,,
_MMBPCR:MMBPCR,UCH,,,
_MMCR:MMCR,UCH,,,
_MMCR2:MMCR2,UCH,,,
_MMDR:MMDR,UCH,,,
_MMICR:MMICR,UCH,,,
_MMSR:MMSR,UCH,,,
_MMWR1:MMWR1,UCH,,,
_MMWR2:MMWR2,UCH,,,
_MODPISEL:MODPISEL,UCH,,,
_MODPISEL1:MODPISEL1,UCH,,,
_MODPISEL2:MODPISEL2,UCH,,,
_MODSUSP:MODSUSP,UCH,,,
_NMICON:NMICON,UCH,,,
_NMISR:NMISR,UCH,,,
_OSC_CON:OSC_CON,UCH,,,
_P0_ALTSEL0:P0_ALTSEL0,UCH,,,
_P0_ALTSEL1:P0_ALTSEL1,UCH,,,
_P0_DATA:P0_DATA,UCH,,,
_P0_DIR:P0_DIR,UCH,,,
_P0_OD:P0_OD,UCH,,,
_P0_PUDEN:P0_PUDEN,UCH,,,
_P0_PUDSEL:P0_PUDSEL,UCH,,,
_P1ANA:P1ANA,UCH,,,
_P1_ALTSEL0:P1_ALTSEL0,UCH,,,
_P1_ALTSEL1:P1_ALTSEL1,UCH,,,
_P1_DATA:P1_DATA,UCH,,,
_P1_DIR:P1_DIR,UCH,,,
_P1_OD:P1_OD,UCH,,,
_P1_PUDEN:P1_PUDEN,UCH,,,
_P1_PUDSEL:P1_PUDSEL,UCH,,,
_P2_DATA:P2_DATA,UCH,,,
_P2_DIR:P2_DIR,UCH,,,
_P2_PUDEN:P2_PUDEN,UCH,,,
_P2_PUDSEL:P2_PUDSEL,UCH,,,
_P3_ALTSEL0:P3_ALTSEL0,UCH,,,
_P3_ALTSEL1:P3_ALTSEL1,UCH,,,
_P3_DATA:P3_DATA,UCH,,,
_P3_DIR:P3_DIR,UCH,,,
_P3_OD:P3_OD,UCH,,,
_P3_PUDEN:P3_PUDEN,UCH,,,
_P3_PUDSEL:P3_PUDSEL,UCH,,,
_P4_ALTSEL0:P4_ALTSEL0,UCH,,,
_P4_ALTSEL1:P4_ALTSEL1,UCH,,,
_P4_DATA:P4_DATA,UCH,,,
_P4_DIR:P4_DIR,UCH,,,
_P4_OD:P4_OD,UCH,,,
_P4_PUDEN:P4_PUDEN,UCH,,,
_P4_PUDSEL:P4_PUDSEL,UCH,,,
_P5_ALTSEL0:P5_ALTSEL0,UCH,,,
_P5_ALTSEL1:P5_ALTSEL1,UCH,,,
_P5_DATA:P5_DATA,UCH,,,
_P5_DIR:P5_DIR,UCH,,,
_P5_OD:P5_OD,UCH,,,
_P5_PUDEN:P5_PUDEN,UCH,,,
_P5_PUDSEL:P5_PUDSEL,UCH,,,
_PASSWD:PASSWD,UCH,,,
_PCON:PCON,UCH,,,
_PLL_CON:PLL_CON,UCH,,,
_PMCON0:PMCON0,UCH,,,
_PMCON1:PMCON1,UCH,,,
_PMCON2:PMCON2,UCH,,,
_PORT_PAGE:PORT_PAGE,UCH,,,
_PSW:PSW,UCH,,,
_RCAP2H:RCAP2H,UCH,,,
_RCAP2L:RCAP2L,UCH,,,
_SBUF:SBUF,UCH,,,
_SCON:SCON,UCH,,,
_SCU_PAGE:SCU_PAGE,UCH,,,
_SRELH:SRELH,UCH,,,
_SRELL:SRELL,UCH,,,
_SSC_BRH:SSC_BRH,UCH,,,
_SSC_BRL:SSC_BRL,UCH,,,
_SSC_CONH_O:SSC_CONH_O,UCH,,,
_SSC_CONH_P:SSC_CONH_P,UCH,,,
_SSC_CONL_O:SSC_CONL_O,UCH,,,
_SSC_CONL_P:SSC_CONL_P,UCH,,,
_SSC_PISEL:SSC_PISEL,UCH,,,
_SSC_RBL:SSC_RBL,UCH,,,
_SSC_TBL:SSC_TBL,UCH,,,
_SYSCON:SYSCON,UCH,,,
_SYSCON0:SYSCON0,UCH,,,
_SYS_TIMER_RELOAD_HIGH:SYS_TIMER_RELOAD_HIGH,UCH,,,
_SYS_TIMER_RELOAD_LOW:SYS_TIMER_RELOAD_LOW,UCH,,,
_T21_RC2H:T21_RC2H,UCH,,,
_T21_RC2L:T21_RC2L,UCH,,,
_T21_T2CON:T21_T2CON,UCH,,,
_T21_T2H:T21_T2H,UCH,,,
_T21_T2L:T21_T2L,UCH,,,
_T21_T2MOD:T21_T2MOD,UCH,,,
_T2CON:T2CON,UCH,,,
_T2_RC2H:T2_RC2H,UCH,,,
_T2_RC2L:T2_RC2L,UCH,,,
_T2_T2CON:T2_T2CON,UCH,,,
_T2_T2H:T2_T2H,UCH,,,
_T2_T2L:T2_T2L,UCH,,,
_T2_T2MOD:T2_T2MOD,UCH,,,
_TCON:TCON,UCH,,,
_TH0:TH0,UCH,,,
_TH1:TH1,UCH,,,
_TH2:TH2,UCH,,,
_TL0:TL0,UCH,,,
_TL1:TL1,UCH,,,
_TL2:TL2,UCH,,,
_TMOD:TMOD,UCH,,,
_UART1_BCON:UART1_BCON,UCH,,,
_UART1_BG:UART1_BG,UCH,,,
_UART1_FDCON:UART1_FDCON,UCH,,,
_UART1_FDRES:UART1_FDRES,UCH,,,
_UART1_FDSTEP:UART1_FDSTEP,UCH,,,
_UART1_SBUF:UART1_SBUF,UCH,,,
_UART1_SCON:UART1_SCON,UCH,,,
_VR0:VR0,UCH,,,
_VR1:VR1,UCH,,,
_VR2:VR2,UCH,,,
_WDTCON:WDTCON,UCH,,,
_WDTH:WDTH,UCH,,,
_WDTL:WDTL,UCH,,,
_WDTREL:WDTREL,UCH,,,
_WDTWINB:WDTWINB,UCH,,,
_XADDRH:XADDRH,UCH,,,
_XPAGE:XPAGE,UCH,,,

# =========================================
# --- Konstanten ---
# =========================================
_ACK_0503:ACK_0503,UCH,,,
_ACK_0503_BIT:ACK_0503_BIT,UCH,,,
_ACK_0704:ACK_0704,UCH,,,
_ACK_0704_BIT:ACK_0704_BIT,UCH,,,
_ACK_07FF:ACK_07FF,UCH,,,
_ACK_07FF_BIT:ACK_07FF_BIT,UCH,,,
_ACK_0800:ACK_0800,UCH,,,
_ACK_0800_BIT:ACK_0800_BIT,UCH,,,
_ACK_5002:ACK_5002,UCH,,,
_ACK_5002_BIT:ACK_5002_BIT,UCH,,,
_ACK_FE01:ACK_FE01,UCH,,,
_ACK_FE01_BIT:ACK_FE01_BIT,UCH,,,
_ACK_FF00:ACK_FF00,UCH,,,
_ACK_FF00_BIT:ACK_FF00_BIT,UCH,,,
_ACK_FF02:ACK_FF02,UCH,,,
_ACK_FF02_BIT:ACK_FF02_BIT,UCH,,,
_ACK_REG_STOP:ACK_REG_STOP,UCH,,,
_ACK_REG_STOP_BIT:ACK_REG_STOP_BIT,UCH,,,
_AD8_OF_25GRDC:AD8_OF_25GRDC,UCH,,,
_ADC_BREAK:ADC_BREAK,UCH,,,
_ADC_MXCODE:ADC_MXCODE,UCH,,,
_ADC_NONE:ADC_NONE,UCH,,,
_ADC_SHORT:ADC_SHORT,UCH,,,
_ADX_BREAK:ADX_BREAK,UCH,,,
_ADX_NONE:ADX_NONE,UCH,,,
_ADX_SHORT:ADX_SHORT,UCH,,,
_ADX_TEST:ADX_TEST,UCH,,,
_AD_SCALE_2:AD_SCALE_2,UCH,,,
_AD_SCALE_3:AD_SCALE_3,UCH,,,
_AD_SCALE_4:AD_SCALE_4,UCH,,,
_AD_SCALE_5:AD_SCALE_5,UCH,,,
_AD_SCALE_6:AD_SCALE_6,UCH,,,
_AD_TWWSOLL_MAX:AD_TWWSOLL_MAX,UCH,,,
_AIN_ERR_BW1:AIN_ERR_BW1,UCH,,,
_AIN_ERR_BW2:AIN_ERR_BW2,UCH,,,
_AIN_ERR_NI1000:AIN_ERR_NI1000,UCH,,,
_AIN_ERR_TAUSS:AIN_ERR_TAUSS,UCH,,,
_AIO_900:AIO_900,UCH,,,
_AI_ANAIN5:AI_ANAIN5,UCH,,,
_AI_ANAIN6:AI_ANAIN6,UCH,,,
_AI_ANAIN7:AI_ANAIN7,UCH,,,
_AI_ESTB1:AI_ESTB1,UCH,,,
_AI_ESTB2:AI_ESTB2,UCH,,,
_AI_MUXER:AI_MUXER,UCH,,,
_AI_REF:AI_REF,UCH,,,
_AI_THZ:AI_THZ,UCH,,,
_AI_TRL:AI_TRL,UCH,,,
_AI_TVL:AI_TVL,UCH,,,
_ANZ_INFONR:ANZ_INFONR,UCH,,,
_BAUDRATE:BAUDRATE,UCH,,,
_BCCARD:BCCARD,UCH,,,
_BOOSTER_ANL_MASK:BOOSTER_ANL_MASK,UCH,,,
_BOOSTER_ORL_MASK:BOOSTER_ORL_MASK,UCH,,,
_CS_BYTE_RD:CS_BYTE_RD,UCH,,,
_CS_BYTE_WR:CS_BYTE_WR,UCH,,,
_C_DECGAP:C_DECGAP,UCH,,,
_C_MX_RES_CNT:C_MX_RES_CNT,UCH,,,
_DAC0:DAC0,UCH,,,
_DDRX_OFFSET_S1:DDRX_OFFSET_S1,UCH,,,
_DDSPERRZAEHLER:DDSPERRZAEHLER,UCH,,,
_DDTX_OFFSET_CNT:DDTX_OFFSET_CNT,UCH,,,
_DE_MAX_CNT:DE_MAX_CNT,UCH,,,
_DE_MIN_CNT:DE_MIN_CNT,UCH,,,
_DIG0:DIG0,UCH,,,
_DIG1:DIG1,UCH,,,
_DIG10:DIG10,UCH,,,
_DIG11:DIG11,UCH,,,
_DIG12:DIG12,UCH,,,
_DIG13:DIG13,UCH,,,
_DIG14:DIG14,UCH,,,
_DIG15:DIG15,UCH,,,
_DIG2:DIG2,UCH,,,
_DIG3:DIG3,UCH,,,
_DIG4:DIG4,UCH,,,
_DIG5:DIG5,UCH,,,
_DIG6:DIG6,UCH,,,
_DIG7:DIG7,UCH,,,
_DIG8:DIG8,UCH,,,
_DIG9:DIG9,UCH,,,
_DIG_TST:DIG_TST,UCH,,,
_DIG_TST_2:DIG_TST_2,UCH,,,
_DL_BOOSTERPLUS:DL_BOOSTERPLUS,UCH,,,
_EBUS_0307_HARDWARE:EBUS_0307_HARDWARE,UCH,,,
_EBUS_0307_SOFTWARE:EBUS_0307_SOFTWARE,UCH,,,
_EBUS_S7:EBUS_S7,UCH,,,
_EBUS_SCHICHT_2:EBUS_SCHICHT_2,UCH,,,
_EEAEPKANF:EEAEPKANF,UCH,,,
_EEAEPKANF2:EEAEPKANF2,UCH,,,
_EEAEPKCRC:EEAEPKCRC,UCH,,,
_EEAEPKCRC2:EEAEPKCRC2,UCH,,,
_EEA_ANF:EEA_ANF,UCH,,,
_EEA_ANF2:EEA_ANF2,UCH,,,
_EEA_BAUSTAND:EEA_BAUSTAND,UCH,,,
_EEA_CONST_ANF:EEA_CONST_ANF,UCH,,,
_EEA_CONST_ANF2:EEA_CONST_ANF2,UCH,,,
_EEA_CONST_ANF_BCC:EEA_CONST_ANF_BCC,UCH,,,
_EEA_CONST_CRC:EEA_CONST_CRC,UCH,,,
_EEA_CONST_CRC2:EEA_CONST_CRC2,UCH,,,
_EEA_CONST_CRC_BCC:EEA_CONST_CRC_BCC,UCH,,,
_EEA_EPDEF_ANF_BCC:EEA_EPDEF_ANF_BCC,UCH,,,
_EEA_EPK_ANF_BCC:EEA_EPK_ANF_BCC,UCH,,,
_EEA_EPK_CRC_BCC:EEA_EPK_CRC_BCC,UCH,,,
_EEA_FCODE_NOT:EEA_FCODE_NOT,UCH,,,
_EEA_FC_11:EEA_FC_11,UCH,,,
_EEA_FC_12:EEA_FC_12,UCH,,,
_EEA_FC_14:EEA_FC_14,UCH,,,
_EEA_FC_15:EEA_FC_15,UCH,,,
_EEA_FC_16:EEA_FC_16,UCH,,,
_EEA_FC_18:EEA_FC_18,UCH,,,
_EEA_FC_21:EEA_FC_21,UCH,,,
_EEA_FC_22:EEA_FC_22,UCH,,,
_EEA_FC_23:EEA_FC_23,UCH,,,
_EEA_FC_24:EEA_FC_24,UCH,,,
_EEA_FC_30:EEA_FC_30,UCH,,,
_EEA_FC_31:EEA_FC_31,UCH,,,
_EEA_FC_32:EEA_FC_32,UCH,,,
_EEA_FC_33:EEA_FC_33,UCH,,,
_EEA_FC_34:EEA_FC_34,UCH,,,
_EEA_FC_35:EEA_FC_35,UCH,,,
_EEA_FC_36:EEA_FC_36,UCH,,,
_EEA_FC_37:EEA_FC_37,UCH,,,
_EEA_FC_38:EEA_FC_38,UCH,,,
_EEA_FC_39:EEA_FC_39,UCH,,,
_EEA_FC_41:EEA_FC_41,UCH,,,
_EEA_FC_43:EEA_FC_43,UCH,,,
_EEA_FC_44:EEA_FC_44,UCH,,,
_EEA_FC_45:EEA_FC_45,UCH,,,
_EEA_FC_46:EEA_FC_46,UCH,,,
_EEA_FC_47:EEA_FC_47,UCH,,,
_EEA_FC_48:EEA_FC_48,UCH,,,
_EEA_FC_49:EEA_FC_49,UCH,,,
_EEA_FC_51:EEA_FC_51,UCH,,,
_EEA_FC_52:EEA_FC_52,UCH,,,
_EEA_FC_53:EEA_FC_53,UCH,,,
_EEA_FC_55:EEA_FC_55,UCH,,,
_EEA_FC_57:EEA_FC_57,UCH,,,
_EEA_FW_ROM_VER:EEA_FW_ROM_VER,UCH,,,
_EEA_FW_TYPE_BCC:EEA_FW_TYPE_BCC,UCH,,,
_EEA_FW_TYPE_BCC_1:EEA_FW_TYPE_BCC_1,UCH,,,
_EEA_FW_TYPE_BCC_2:EEA_FW_TYPE_BCC_2,UCH,,,
_EEA_FW_TYPE_BCC_3:EEA_FW_TYPE_BCC_3,UCH,,,
_EEA_FW_TYPE_BCC_4:EEA_FW_TYPE_BCC_4,UCH,,,
_EEA_FW_TYPE_BCC_5:EEA_FW_TYPE_BCC_5,UCH,,,
_EEA_FW_TYPE_BCC_6:EEA_FW_TYPE_BCC_6,UCH,,,
_EEA_FW_TYPE_BCC_7:EEA_FW_TYPE_BCC_7,UCH,,,
_EEA_F_HIST_ANF:EEA_F_HIST_ANF,UCH,,,
_EEA_F_HIST_END:EEA_F_HIST_END,UCH,,,
_EEA_F_HIST_PTR_HIGH:EEA_F_HIST_PTR_HIGH,UCH,,,
_EEA_F_HIST_PTR_LOW:EEA_F_HIST_PTR_LOW,UCH,,,
_EEA_HBRONTAG:EEA_HBRONTAG,UCH,,,
_EEA_HL_HIADR:EEA_HL_HIADR,UCH,,,
_EEA_H_BON:EEA_H_BON,UCH,,,
_EEA_H_PON:EEA_H_PON,UCH,,,
_EEA_ID_CRC_BCC:EEA_ID_CRC_BCC,UCH,,,
_EEA_ID_NR_BCC:EEA_ID_NR_BCC,UCH,,,
_EEA_ID_NR_BCC2:EEA_ID_NR_BCC2,UCH,,,
_EEA_ID_NR_BCC_1:EEA_ID_NR_BCC_1,UCH,,,
_EEA_ION_KALIB:EEA_ION_KALIB,UCH,,,
_EEA_ION_KALIB_2:EEA_ION_KALIB_2,UCH,,,
_EEA_ION_KALIB_INV:EEA_ION_KALIB_INV,UCH,,,
_EEA_KUNDE:EEA_KUNDE,UCH,,,
_EEA_MAINPARACRC:EEA_MAINPARACRC,UCH,,,
_EEA_NZUENDTAG:EEA_NZUENDTAG,UCH,,,
_EEA_N_KON:EEA_N_KON,UCH,,,
_EEA_N_PON:EEA_N_PON,UCH,,,
_EEA_N_ZUE:EEA_N_ZUE,UCH,,,
_EEA_PRUEF_CRC:EEA_PRUEF_CRC,UCH,,,
_EEA_PRUEF_LOW:EEA_PRUEF_LOW,UCH,,,
_EEA_P_CODE:EEA_P_CODE,UCH,,,
_EEA_RAM_ANF:EEA_RAM_ANF,UCH,,,
_EEA_RAM_ANF2:EEA_RAM_ANF2,UCH,,,
_EEA_RES_CNT:EEA_RES_CNT,UCH,,,
_EEA_SERIAL_NO:EEA_SERIAL_NO,UCH,,,
_EEA_SHUT_OFF:EEA_SHUT_OFF,UCH,,,
_EEA_STATI_AKTIV:EEA_STATI_AKTIV,UCH,,,
_EEA_TVABSENK:EEA_TVABSENK,UCH,,,
_EEA_TVSOLL_EPM:EEA_TVSOLL_EPM,UCH,,,
_EEA_TVSOLL_EPM2:EEA_TVSOLL_EPM2,UCH,,,
_EEA_TWWSOLL_EPM:EEA_TWWSOLL_EPM,UCH,,,
_EEA_VARIANTE:EEA_VARIANTE,UCH,,,
_EEA_WISO_EPM:EEA_WISO_EPM,UCH,,,
_EEA_WRONG_ADR:EEA_WRONG_ADR,UCH,,,
_EEP_FAST_INIT:EEP_FAST_INIT,UCH,,,
_EE_I2C:EE_I2C,UCH,,,
_EE_PARAS:EE_PARAS,UCH,,,
_EE_RANGE_FAIL__BCC_STAT:EE_RANGE_FAIL__BCC_STAT,UCH,,,
_EE_RANGE_FAIL__DEF:EE_RANGE_FAIL__DEF,UCH,,,
_EE_RANGE_FAIL__INTBCC:EE_RANGE_FAIL__INTBCC,UCH,,,
_EM_EE_REDUND__RED_DEF:EM_EE_REDUND__RED_DEF,UCH,,,
_EM_EE_REDUND__RED_FS:EM_EE_REDUND__RED_FS,UCH,,,
_EM_EE_REDUND__RED_INTBCC:EM_EE_REDUND__RED_INTBCC,UCH,,,
_EM_EE_REDUND__RED_NFS:EM_EE_REDUND__RED_NFS,UCH,,,
_EM_EE_REDUND__SELF:EM_EE_REDUND__SELF,UCH,,,
_ENAB_MASK:ENAB_MASK,UCH,,,
_ENAB_MASK_WD:ENAB_MASK_WD,UCH,,,
_EPIONTSTDUR:EPIONTSTDUR,UCH,,,
_FCODE_MAX:FCODE_MAX,UCH,,,
_FCODE_NOT:FCODE_NOT,UCH,,,
_FEHLER_DETAIL_EBENE:FEHLER_DETAIL_EBENE,UCH,,,
_FW_1FIRMW_H:FW_1FIRMW_H,UCH,,,
_FW_2FIRMW_L:FW_2FIRMW_L,UCH,,,
_FW_3RELEASE:FW_3RELEASE,UCH,,,
_FW_4APPL_H:FW_4APPL_H,UCH,,,
_FW_5APPL_L:FW_5APPL_L,UCH,,,
_FW_HARDWARE:FW_HARDWARE,UCH,,,
_GEC_AIN_REF:GEC_AIN_REF,UCH,,,
_GEC_LDW_ARB:GEC_LDW_ARB,UCH,,,
_GEC_LDW_RUHE:GEC_LDW_RUHE,UCH,,,
_GEC_N_NOK_LIMIT:GEC_N_NOK_LIMIT,UCH,,,
_GEC_N_NOK_RUHE:GEC_N_NOK_RUHE,UCH,,,
_GEC_N_NOK_VSP:GEC_N_NOK_VSP,UCH,,,
_GEC_N_NOK_ZUE_N:GEC_N_NOK_ZUE_N,UCH,,,
_GEC_PUHZ_SW:GEC_PUHZ_SW,UCH,,,
_GENPOLY8SIG:GENPOLY8SIG,UCH,,,
_HARD_52:HARD_52,UCH,,,
_HZ_HYS__NEG:HZ_HYS__NEG,UCH,,,
_HZ_HYS__POS:HZ_HYS__POS,UCH,,,
_HZ_KTND__D:HZ_KTND__D,UCH,,,
_HZ_KTND__I:HZ_KTND__I,UCH,,,
_INFONR:INFONR,UCH,,,
_INIT_TCYCL_0503:INIT_TCYCL_0503,UCH,,,
_INIT_TCYCL_0800:INIT_TCYCL_0800,UCH,,,
_INT_EEA_ID_CRC_BCC:INT_EEA_ID_CRC_BCC,UCH,,,
_INT_EEA_ID_CRC_BCC_2:INT_EEA_ID_CRC_BCC_2,UCH,,,
_INT_EEA_ID_NR_BCC:INT_EEA_ID_NR_BCC,UCH,,,
_INT_EEA_ID_NR_BCC_1:INT_EEA_ID_NR_BCC_1,UCH,,,
_INT_EEA_ID_NR_BCC_2:INT_EEA_ID_NR_BCC_2,UCH,,,
_ION:ION,UCH,,,
_ION_GRENZ:ION_GRENZ,UCH,,,
_ION_TEILER:ION_TEILER,UCH,,,
_IPC_IO_MASK:IPC_IO_MASK,UCH,,,
_KESS_BIT_MASK:KESS_BIT_MASK,UCH,,,
_KPMULFACT:KPMULFACT,UCH,,,
_KTNMULFACT:KTNMULFACT,UCH,,,
_K_ID:K_ID,UCH,,,
_K_NTC1:K_NTC1,UCH,,,
_K_NTC2:K_NTC2,UCH,,,
_LCON:LCON,UCH,,,
_LCRH:LCRH,UCH,,,
_LCRL:LCRL,UCH,,,
_L_EEAEPKDAT:L_EEAEPKDAT,UCH,,,
_L_EEA_CRC_BCC_INT:L_EEA_CRC_BCC_INT,UCH,,,
_L_EEA_MAIN_CRC:L_EEA_MAIN_CRC,UCH,,,
_L_EEPROM:L_EEPROM,UCH,,,
_L_EWIGEN_ZAEHLER:L_EWIGEN_ZAEHLER,UCH,,,
_L_FCODE_ZAEHLER:L_FCODE_ZAEHLER,UCH,,,
_L_FHIST:L_FHIST,UCH,,,
_L_FS_PARA:L_FS_PARA,UCH,,,
_L_ID_PARA_BCC:L_ID_PARA_BCC,UCH,,,
_L_KES_DAT_CRC:L_KES_DAT_CRC,UCH,,,
_L_PRUEF_DAT_CRC:L_PRUEF_DAT_CRC,UCH,,,
_L_S5_DAT_CRC:L_S5_DAT_CRC,UCH,,,
_MASKFSOUT:MASKFSOUT,UCH,,,
_MAXIONTST0:MAXIONTST0,UCH,,,
_MAX_OK:MAX_OK,UCH,,,
_MAX_TAUTOSYN:MAX_TAUTOSYN,UCH,,,
_MB_2_INIT:MB_2_INIT,UCH,,,
_MINIONTST0:MINIONTST0,UCH,,,
_MINTVSOLL__SELF:MINTVSOLL__SELF,UCH,,,
_MINTVSOLL__TRLAUF:MINTVSOLL__TRLAUF,UCH,,,
_MIN_TAUTOSYN:MIN_TAUTOSYN,UCH,,,
_MXSTB_A:MXSTB_A,UCH,,,
_MX_RES_CYCL:MX_RES_CYCL,UCH,,,
_NCL100MSEC:NCL100MSEC,UCH,,,
_NCL1HRS:NCL1HRS,UCH,,,
_NCL20SEC:NCL20SEC,UCH,,,
_NFSOUT:NFSOUT,UCH,,,
_NGPBS_AFAKT:NGPBS_AFAKT,UCH,,,
_NGPBS_FABTAST:NGPBS_FABTAST,UCH,,,
_NGPBS_IMPS:NGPBS_IMPS,UCH,,,
_NGPBS_XWATOM:NGPBS_XWATOM,UCH,,,
_NG_DW_TOL:NG_DW_TOL,UCH,,,
_NG_GR_MIN__FABTAST:NG_GR_MIN__FABTAST,UCH,,,
_NG_GR_MIN__FILT:NG_GR_MIN__FILT,UCH,,,
_NG_GR_MIN__IMPS:NG_GR_MIN__IMPS,UCH,,,
_NG_INCR_DECR__DECR:NG_INCR_DECR__DECR,UCH,,,
